# Path: buck-out/gen/cg
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] buck-out/gen/cg#compile-canvas.cpp.o90b2484d,default/src/canvas.cpp.o
[  2] buck-out/gen/cg#compile-main.cpp.o4b91d1f7,default/src/main.cpp.o
[  3] buck-out/gen/lib/libbmp/libbmp#default,static/liblibbmp.a(libbmp.cpp.o)
[  4] /Applications/Xcode_13.0.0_fb.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/libc++.tbd
[  5] /Applications/Xcode_13.0.0_fb.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000038C0	0x00007AB2	__TEXT	__text
0x10000B372	0x000002B8	__TEXT	__stubs
0x10000B62C	0x0000020E	__TEXT	__stub_helper
0x10000B83C	0x000003EC	__TEXT	__gcc_except_tab
0x10000BC28	0x0000007A	__TEXT	__cstring
0x10000BCA8	0x000000B3	__TEXT	__const
0x10000BD5C	0x000002A4	__TEXT	__unwind_info
0x10000C000	0x000000A8	__DATA_CONST	__got
0x10000C0A8	0x00000008	__DATA_CONST	__mod_init_func
0x10000C0B0	0x00000248	__DATA_CONST	__const
0x100010000	0x000003A0	__DATA	__la_symbol_ptr
0x1000103A0	0x00000008	__DATA	__data
0x1000103A8	0x00000018	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x1000038C0	0x00000030	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1IDnEEPKc
0x1000038F0	0x00000030	[  1] __ZN2cg6Canvas8GetIndexERKxS2_
0x100003920	0x00000120	[  1] __ZN2cg6CanvasC2ERKxS2_
0x100003A40	0x00000040	[  1] __ZN2cg11CanvasPixelC1ERKiS2_S2_
0x100003A80	0x00000030	[  1] __ZN2cg6CanvasC1ERKxS2_
0x100003AB0	0x00000030	[  1] __ZN2cg6CanvasD2Ev
0x100003AE0	0x00000020	[  1] __ZN2cg6CanvasD1Ev
0x100003B00	0x00000210	[  1] __ZN2cg6Canvas12SaveToBitmapENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0x100003D10	0x000000F0	[  1] __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
0x100003E00	0x00000050	[  1] __ZNSt3__1lsIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS_13basic_ostreamIT_T0_EES9_RKNS_12basic_stringIS6_S7_T1_EE
0x100003E50	0x00000020	[  1] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEPFRS3_S4_E
0x100003E70	0x00000050	[  1] __ZNSt3__14endlIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
0x100003EC0	0x000000D0	[  1] __ZN2cg6Canvas13SetPixelColorERKxS2_RKiS4_S4_
0x100003F90	0x00000040	[  1] __ZN2cg11CanvasPixelC2ERKiS2_S2_
0x100003FD0	0x00000050	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2IDnEEPKc
0x100004020	0x00000030	[  1] __ZNSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC1INS_18__default_init_tagESA_EEOT_OT0_
0x100004050	0x00000020	[  1] __ZNSt3__111char_traitsIcE6lengthEPKc
0x100004070	0x00000060	[  1] __ZNSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2INS_18__default_init_tagESA_EEOT_OT0_
